date,key,new_hospitalized,total_hospitalized,new_intensive_care,total_intensive_care,new_ventilator,total_ventilator
2020-08-30 00:00:00,CH_BL,0,3,0,1,0,1
2020-10-02 00:00:00,CH_TI,-1,1,0,0,0,0
2020-09-29 00:00:00,CH_LU,-2,6,0,0,0,0
2020-10-29 00:00:00,CH_TI,18,123,-1,7,1,5
2020-10-16 00:00:00,CH_GR,1,7,1,3,0,1
2020-05-25 00:00:00,CH_GE,2,13,0,1,0,0
2020-03-20 00:00:00,CH_ZH,23,83,,0,3,15
2020-11-07 00:00:00,CH_ZH,-7,323,5,60,-1,43
2020-12-10 00:00:00,US_KS,0,5654,0,1527,0,409
2020-12-02 00:00:00,US_KS,185,5290,37,1390,14,409
2020-08-29 00:00:00,US_AR,0,4142,0,,0,538
2020-06-21 00:00:00,CH_BE,0,3,0,0,0,0
2020-07-21 00:00:00,CH_VS,0,8,-1,1,0,1
2020-09-25 00:00:00,US_KS,50,2816,15,768,10,250
2020-10-22 00:00:00,US_AL,118,19448,18,1985,16,1137
2020-11-05 00:00:00,CH_ZH,-10,326,0,52,6,39
2020-08-11 00:00:00,US_UT,35,2677,12,685,2,277
2021-02-05 00:00:00,US_UT,58,13755,4,2162,0,742
2020-10-13 00:00:00,CH_BL,1,4,0,0,0,0
2020-02-29 00:00:00,CH_TI,0,0,0,0,0,0
2020-09-10 00:00:00,CH_NE,-2,1,0,0,0,0
2021-01-12 00:00:00,CH_BL,-8,54,-1,6,-1,6
2020-10-10 00:00:00,CH_ZH,6,42,1,6,0,4
2021-02-03 00:00:00,CH_BL,0,23,1,5,-1,2
2020-05-12 00:00:00,US_KS,0,660,0,233,0,101
2020-09-01 00:00:00,CH_ZH,4,26,-1,7,0,6
2020-07-01 00:00:00,CH_TI,-2,2,0,0,0,0
2020-07-20 00:00:00,CH_VS,0,8,0,2,0,1
2020-06-19 00:00:00,US_AL,43,2416,15,710,10,415
2020-05-30 00:00:00,US_KS,0,842,0,284,0,124
2020-08-11 00:00:00,US_KS,0,1911,0,534,0,194
2020-12-15 00:00:00,CH_LU,1,93,0,,4,19
2020-04-08 00:00:00,US_AR,-18,130,,43,-4,39
2020-05-11 00:00:00,CH_TI,3,80,0,10,-1,8
2020-10-05 00:00:00,CH_LU,0,6,0,1,0,1
2020-07-09 00:00:00,US_AL,33,3039,6,877,4,490
2020-05-24 00:00:00,US_AR,8,598,0,,0,111
2020-07-27 00:00:00,CH_LU,0,6,0,3,0,3
2020-10-22 00:00:00,CH_VS,22,117,0,8,-1,2
2020-12-02 00:00:00,CH_GR,2,48,-1,7,0,6
2020-08-30 00:00:00,US_AL,0,14267,8,1467,3,804
2020-05-20 00:00:00,US_UT,12,631,3,200,3,87
2020-07-12 00:00:00,US_KS,0,1304,0,405,0,160
2020-09-19 00:00:00,CH_BL,-2,1,0,0,0,0
2020-11-08 00:00:00,CH_NE,13,136,1,19,1,14
2020-09-29 00:00:00,CH_BL,0,0,0,0,0,0
2020-05-17 00:00:00,US_AL,5,1392,3,504,1,296
2021-01-01 00:00:00,CH_BL,-4,69,0,8,0,8
2020-08-16 00:00:00,CH_ZH,3,29,1,7,1,7
2020-10-08 00:00:00,CH_LU,1,6,1,2,1,2
2020-04-04 00:00:00,CH_ZH,-13,194,0,0,2,59
2020-07-02 00:00:00,CH_ZH,-3,10,-2,0,0,0
2020-04-24 00:00:00,US_AR,0,291,0,,0,57
2020-12-23 00:00:00,US_UT,109,10327,8,1765,5,620
2020-10-30 00:00:00,US_AR,36,7003,0,,5,834
2020-05-04 00:00:00,CH_LU,-4,15,-1,6,-1,6
2020-06-05 00:00:00,US_AL,20,1949,2,603,1,358
2020-11-01 00:00:00,CH_SG,16,152,2,20,1,16
2021-01-06 00:00:00,US_AR,124,11867,0,,15,1271
2020-09-30 00:00:00,CH_VS,2,38,0,1,0,1
2020-09-28 00:00:00,US_KS,36,2852,17,785,1,251
2020-10-22 00:00:00,CH_LU,5,31,0,4,0,4
2020-09-21 00:00:00,CH_VS,2,22,0,0,0,0
2021-02-06 00:00:00,CH_ZH,-8,200,-1,48,2,38
2020-03-06 00:00:00,CH_TI,0,0,0,0,0,0
2020-03-12 00:00:00,CH_TI,0,0,0,0,0,0
2021-02-04 00:00:00,CH_NE,0,32,1,6,1,5
2020-05-29 00:00:00,CH_BE,-2,9,-2,0,0,1
2020-03-07 00:00:00,CH_VS,0,12,0,0,0,0
2020-09-01 00:00:00,CH_VS,0,10,0,0,0,0
2020-06-03 00:00:00,CH_TI,-6,20,0,1,0,1
2020-10-22 00:00:00,CH_NE,14,51,1,5,1,4
2020-10-17 00:00:00,CH_TI,1,19,-1,1,0,1
2021-02-01 00:00:00,US_KS,72,8489,21,2311,0,412
2020-05-19 00:00:00,US_UT,24,619,0,197,0,84
2020-10-15 00:00:00,CH_NE,2,17,1,1,0,0
2020-04-18 00:00:00,US_AL,26,620,0,247,0,148
2020-04-02 00:00:00,CH_NE,-5,61,-2,12,2,10
2020-12-03 00:00:00,CH_BE,-29,304,-11,57,0,46
2020-07-03 00:00:00,CH_TI,0,1,0,0,0,0
2021-01-08 00:00:00,US_AL,343,36754,7,2456,0,1404
2020-12-26 00:00:00,CH_TI,6,349,1,39,2,35
2020-12-17 00:00:00,US_AR,127,10357,0,,8,1125
2020-04-29 00:00:00,CH_AG,-3,38,-2,10,-2,9
2020-07-14 00:00:00,CH_BL,0,3,0,0,0,0
2020-12-22 00:00:00,US_UT,116,10218,32,1757,6,615
2020-06-10 00:00:00,CH_TI,-2,10,-1,0,0,0
2020-12-14 00:00:00,CH_NE,-10,71,-2,4,-2,1
2020-03-31 00:00:00,CH_GR,0,58,1,10,1,10
2020-05-09 00:00:00,US_KS,27,635,6,229,1,100
2020-11-11 00:00:00,CH_SG,-4,184,-2,28,0,24
2020-06-23 00:00:00,US_AR,24,1188,0,,0,186
2020-06-11 00:00:00,CH_GR,1,1,0,0,0,0
2020-12-07 00:00:00,CH_BL,-3,59,0,6,0,4
2020-08-29 00:00:00,US_UT,16,3057,1,774,1,319
2021-01-10 00:00:00,CH_VS,4,98,0,12,0,7
2020-10-25 00:00:00,CH_ZH,29,159,1,22,-2,14
2020-12-27 00:00:00,CH_BL,2,72,-2,9,-1,4
2020-05-25 00:00:00,CH_NE,0,4,0,1,0,1
2020-05-23 00:00:00,CH_BE,0,20,0,3,0,3
2020-04-12 00:00:00,CH_BL,-2,48,1,17,-1,14
2020-10-28 00:00:00,CH_TI,15,105,2,8,1,4
2020-10-07 00:00:00,US_UT,55,4113,4,941,1,371
2021-01-29 00:00:00,CH_BE,-17,118,-2,24,-2,20
2020-10-26 00:00:00,CH_VS,19,171,1,12,2,4
2020-06-29 00:00:00,CH_GE,2,7,-1,1,0,1
2020-06-26 00:00:00,US_KS,46,1128,8,356,2,152
2020-08-21 00:00:00,CH_VS,0,15,0,1,0,1
2020-05-27 00:00:00,US_AL,48,1719,9,560,7,334
2020-08-19 00:00:00,CH_BL,-1,1,0,1,1,1
2020-07-10 00:00:00,CH_TI,1,3,0,0,0,0
2020-11-26 00:00:00,CH_BE,-21,334,-10,57,-6,44
2020-12-22 00:00:00,CH_VS,-8,78,-3,15,-4,11
2020-12-02 00:00:00,CH_BL,-1,61,0,8,0,4
2021-01-28 00:00:00,CH_BL,-4,20,1,7,1,6
2020-04-09 00:00:00,CH_BL,-3,62,0,18,-1,16
2021-01-20 00:00:00,US_KS,123,7930,43,2141,0,413
2020-05-12 00:00:00,CH_VS,-4,34,-2,8,0,7
2020-12-13 00:00:00,US_AL,0,28146,1,2357,1,1351
2020-04-07 00:00:00,CH_NE,5,64,0,10,-3,5
2020-06-25 00:00:00,US_AL,45,2612,12,761,6,447
2020-08-28 00:00:00,CH_BL,0,3,0,1,0,1
2020-05-09 00:00:00,CH_LU,0,14,0,,0,6
2021-02-07 00:00:00,CH_GR,3,23,0,5,0,5
2020-12-16 00:00:00,CH_BL,-4,59,-1,3,-1,2
2020-08-11 00:00:00,CH_GR,0,0,0,0,0,0
2020-07-21 00:00:00,US_AR,55,2257,0,,7,316
2020-07-05 00:00:00,CH_ZH,2,11,1,1,1,1
2020-09-30 00:00:00,CH_NE,1,2,0,0,0,0
2020-06-06 00:00:00,CH_TI,-2,15,0,1,-1,0
2020-10-18 00:00:00,US_UT,46,4656,6,1022,0,401
2021-01-19 00:00:00,CH_BE,1,209,-2,40,-3,31
2021-01-09 00:00:00,US_AR,119,12087,0,,7,1289
2020-11-06 00:00:00,CH_GR,2,47,0,10,0,8
2020-06-09 00:00:00,CH_LU,0,6,0,,0,3
2020-04-27 00:00:00,CH_BL,-4,17,1,1,0,0
2020-09-10 00:00:00,CH_BL,0,0,0,0,0,0
2020-11-23 00:00:00,CH_BE,-13,377,-1,66,-1,55
2020-11-06 00:00:00,US_UT,92,5922,14,1216,0,465
2020-04-02 00:00:00,CH_VS,0,147,2,28,-1,24
2020-08-15 00:00:00,CH_GR,0,0,0,0,0,0
2020-07-08 00:00:00,CH_TI,1,1,0,0,0,0
2021-01-23 00:00:00,US_AR,120,13250,0,,7,1390
2020-06-06 00:00:00,CH_BL,0,0,0,0,0,0
2021-01-15 00:00:00,CH_NE,-7,31,-2,7,1,4
2020-10-28 00:00:00,CH_SG,4,133,0,16,-2,11
2020-05-30 00:00:00,CH_BL,0,0,0,0,0,0
2020-05-25 00:00:00,CH_TI,-1,49,0,4,0,4
2020-11-17 00:00:00,CH_LU,13,82,0,,-1,16
2020-09-27 00:00:00,US_AR,33,5235,0,,4,661
2020-12-21 00:00:00,CH_TI,2,349,-2,41,-1,37
2020-05-09 00:00:00,CH_NE,1,17,0,2,-1,1
2021-01-07 00:00:00,CH_TI,-4,367,4,51,2,47
2020-08-31 00:00:00,CH_NE,0,1,0,0,0,0
2020-08-13 00:00:00,US_UT,25,2721,4,694,2,281
2020-12-11 00:00:00,CH_NE,-1,96,4,10,0,4
2020-10-21 00:00:00,CH_GR,1,9,0,1,0,1
2020-07-10 00:00:00,CH_BE,3,5,0,1,0,1
2021-01-10 00:00:00,CH_GR,1,44,1,6,1,6
2020-06-13 00:00:00,US_KS,0,973,0,324,0,143
2020-06-06 00:00:00,CH_BE,0,5,0,0,0,0
2020-03-09 00:00:00,CH_VS,1,17,0,1,0,1
2020-06-02 00:00:00,CH_VS,0,15,0,3,0,2
2020-04-27 00:00:00,CH_GR,1,29,0,8,0,8
2020-11-25 00:00:00,US_KS,144,4921,22,1316,8,385
2020-07-20 00:00:00,CH_LU,0,7,0,4,0,4
2020-12-23 00:00:00,CH_ZH,-10,498,3,104,1,73
2020-06-09 00:00:00,US_UT,13,931,4,274,4,116
2020-08-11 00:00:00,US_AL,0,12070,21,1270,11,691
2020-05-29 00:00:00,CH_BL,0,0,0,0,0,0
2020-05-29 00:00:00,US_KS,20,842,9,284,2,124
2020-09-23 00:00:00,US_UT,34,3584,7,876,2,354
2020-03-23 00:00:00,CH_BL,11,51,3,10,3,10
2020-12-06 00:00:00,US_UT,57,8822,4,1548,1,558
2020-12-17 00:00:00,US_AL,0,29559,3,2383,5,1369
2020-04-04 00:00:00,CH_NE,-2,59,-1,10,0,9
2020-04-27 00:00:00,US_AR,0,291,0,,0,57
2020-06-29 00:00:00,CH_TI,0,4,0,0,0,0
2020-04-22 00:00:00,CH_TI,-23,213,-12,42,-4,32
2020-07-06 00:00:00,CH_ZH,1,12,1,2,1,2
2020-04-13 00:00:00,CH_LU,3,23,0,5,0,5
2021-01-18 00:00:00,CH_NE,-5,29,-1,7,0,3
2020-04-26 00:00:00,CH_BE,-7,54,-2,9,-1,9
2020-12-06 00:00:00,CH_VS,1,133,1,24,-1,17
2020-05-13 00:00:00,CH_AG,-1,8,-1,1,-1,1
2020-12-17 00:00:00,CH_NE,-15,56,-4,3,-1,3
2020-03-10 00:00:00,CH_GE,5,18,1,4,0,1
2020-11-18 00:00:00,US_KS,130,4561,36,1241,9,364
2020-12-30 00:00:00,CH_VS,6,72,-1,11,-1,8
2020-07-27 00:00:00,CH_BL,1,2,0,0,0,0
2020-06-01 00:00:00,US_KS,0,842,0,284,0,124
2020-06-06 00:00:00,US_AR,46,838,0,,4,142
2020-07-15 00:00:00,CH_ZH,0,24,-1,9,0,6
2021-01-08 00:00:00,CH_BL,-5,64,0,9,0,6
2020-09-06 00:00:00,US_KS,0,2415,0,661,0,211
2020-10-24 00:00:00,US_AL,0,19595,20,2021,9,1157
2020-04-13 00:00:00,CH_VS,-4,107,-1,21,-2,12
2020-02-28 00:00:00,CH_GR,0,0,0,0,0,0
2020-10-07 00:00:00,CH_LU,-1,5,0,1,0,1
2020-06-22 00:00:00,CH_NE,0,2,0,0,0,0
2020-06-17 00:00:00,CH_TI,0,6,0,0,0,0
2020-11-02 00:00:00,CH_BL,-1,33,0,5,0,4
2020-06-27 00:00:00,CH_BE,0,1,0,0,0,0
2020-05-22 00:00:00,CH_VS,-1,19,-1,5,-1,2
2020-12-13 00:00:00,US_AR,16,9927,0,,0,1091
2020-09-15 00:00:00,US_AL,0,15756,11,1622,6,898
2020-11-04 00:00:00,US_AL,126,21027,8,2089,4,1207
2020-03-14 00:00:00,CH_BL,-4,8,-1,2,-1,2
2020-06-28 00:00:00,US_AL,6,2703,1,790,1,454
2021-01-31 00:00:00,US_KS,0,8417,0,2290,0,412
2020-07-24 00:00:00,CH_GR,0,2,0,0,0,0
2020-03-25 00:00:00,CH_VS,1,119,2,15,2,14
2020-09-21 00:00:00,CH_BE,7,17,2,5,1,2
2020-03-28 00:00:00,CH_BL,-4,75,3,14,2,13
2020-02-29 00:00:00,CH_VS,0,6,0,0,0,0
2020-09-02 00:00:00,CH_BL,0,1,0,0,0,0
2020-04-08 00:00:00,CH_LU,1,28,0,,0,6
2020-11-09 00:00:00,US_AL,0,21294,1,2122,1,1226
2020-08-19 00:00:00,CH_BE,0,7,0,1,-1,0
2020-06-06 00:00:00,CH_GR,0,2,0,1,0,1
2021-01-26 00:00:00,US_AR,89,13401,0,,13,1408
2020-11-26 00:00:00,CH_ZH,8,397,5,73,-1,49
2020-05-15 00:00:00,CH_GR,-2,9,-1,4,-1,4
2020-08-28 00:00:00,CH_BE,0,4,0,1,0,1
2020-08-16 00:00:00,US_UT,11,2771,0,707,1,287
2020-10-06 00:00:00,CH_NE,5,6,0,0,0,0
2020-11-26 00:00:00,CH_LU,-2,104,0,,-1,13
2020-11-23 00:00:00,CH_GR,3,54,-2,8,-2,7
2020-05-04 00:00:00,US_KS,6,553,0,209,0,95
2021-01-26 00:00:00,CH_VS,2,148,0,13,-2,9
2020-10-13 00:00:00,CH_GR,0,3,0,1,0,0
2020-11-05 00:00:00,US_UT,75,5830,19,1202,9,465
2020-07-10 00:00:00,US_AR,38,1743,0,,-24,260
2021-01-27 00:00:00,CH_BL,-1,24,0,6,0,5
2020-07-16 00:00:00,US_UT,43,1956,8,523,0,214
2020-08-22 00:00:00,CH_NE,0,0,0,0,0,0
2020-08-04 00:00:00,US_KS,0,1782,0,505,0,184
2020-06-15 00:00:00,CH_GE,1,6,-1,0,-1,0
2020-06-01 00:00:00,CH_GE,0,2,0,0,0,0
2020-08-31 00:00:00,CH_TI,0,1,0,0,0,0
2020-03-24 00:00:00,CH_VS,14,118,1,13,3,12
2020-11-25 00:00:00,CH_SG,-3,164,4,30,0,20
2020-07-05 00:00:00,US_AL,3,2909,0,843,0,473
2020-08-19 00:00:00,CH_VS,-1,12,0,1,0,1
2020-09-01 00:00:00,CH_SG,1,5,1,3,0,2
2020-06-11 00:00:00,US_AL,36,2165,4,650,2,380
2020-05-21 00:00:00,CH_BE,0,24,0,3,0,3
2021-01-16 00:00:00,CH_VS,-7,129,0,12,2,10
2021-01-25 00:00:00,CH_VS,10,146,2,13,3,11
2020-10-14 00:00:00,CH_LU,2,13,0,0,0,0
2020-12-12 00:00:00,CH_VS,-10,102,2,22,2,15
2021-01-07 00:00:00,CH_LU,-4,110,0,,2,17
2020-10-09 00:00:00,CH_ZH,12,36,-1,5,0,4
2020-08-07 00:00:00,CH_VS,0,8,0,1,0,1
2020-07-13 00:00:00,US_AL,0,6745,8,919,2,505
2020-12-29 00:00:00,CH_BL,3,78,0,8,3,7
2020-07-05 00:00:00,CH_BL,0,0,0,0,0,0
2020-03-21 00:00:00,CH_ZH,0,83,0,0,8,23
2020-08-25 00:00:00,CH_NE,1,1,1,1,0,0
2020-06-23 00:00:00,CH_NE,0,2,0,0,0,0
2020-08-21 00:00:00,CH_GR,0,1,0,0,0,0
2020-07-31 00:00:00,CH_GR,0,1,0,0,0,0
2020-06-10 00:00:00,US_AL,42,2129,15,646,3,378
2020-08-17 00:00:00,US_AL,351,12958,3,1319,0,720
2020-11-18 00:00:00,CH_BE,-8,399,-7,68,0,56
2020-06-27 00:00:00,CH_BL,0,0,0,0,0,0
2020-10-01 00:00:00,CH_ZH,-3,28,-1,10,0,9
2021-01-23 00:00:00,US_KS,0,8041,0,2181,0,412
2021-01-03 00:00:00,US_KS,0,6903,0,1862,0,412
2020-04-16 00:00:00,US_AL,28,553,8,227,3,137
2020-11-20 00:00:00,CH_TI,14,371,-2,34,-1,22
2020-10-02 00:00:00,CH_ZH,3,31,-2,8,-1,8
2020-09-29 00:00:00,CH_NE,-1,1,0,0,0,0
2020-06-18 00:00:00,US_KS,0,1011,0,333,0,146
2021-01-30 00:00:00,CH_NE,0,25,1,5,0,3
2020-07-06 00:00:00,CH_VS,1,10,-1,1,0,0
2020-04-11 00:00:00,CH_VS,-3,113,-4,20,-3,15
2020-12-29 00:00:00,US_AR,106,11168,0,,11,1199
2020-12-13 00:00:00,CH_VS,0,102,1,23,0,15
2021-01-31 00:00:00,CH_NE,-1,24,0,5,0,3
2020-10-21 00:00:00,CH_BE,39,121,1,13,2,7
2020-07-22 00:00:00,CH_GR,0,2,0,0,0,0
2020-06-03 00:00:00,US_UT,28,829,7,250,3,107
2021-01-27 00:00:00,CH_ZH,-3,236,-1,61,1,43
2020-06-12 00:00:00,US_AR,36,961,0,,7,157
2020-06-16 00:00:00,CH_GE,0,6,0,0,0,0
2020-06-10 00:00:00,CH_NE,0,2,0,0,0,0
2020-10-06 00:00:00,US_UT,39,4058,9,937,4,370
2020-07-16 00:00:00,US_KS,0,1393,0,418,0,159
2021-01-08 00:00:00,CH_ZH,-25,417,0,89,0,63
2021-01-06 00:00:00,CH_ZH,-11,480,-5,99,-2,67
2020-11-13 00:00:00,CH_NE,1,156,0,19,1,13
2020-09-23 00:00:00,CH_SG,0,8,-1,4,-1,3
2021-01-26 00:00:00,US_KS,0,8117,0,2210,0,412
2020-09-12 00:00:00,US_AR,0,4678,0,,0,597
2021-01-22 00:00:00,US_KS,111,8041,40,2181,-1,412
2020-06-25 00:00:00,US_KS,0,1082,0,348,0,150
2020-09-09 00:00:00,US_AL,202,15339,13,1551,6,854
2020-08-23 00:00:00,CH_ZH,2,25,-1,11,-1,6
2020-04-04 00:00:00,CH_BL,-9,73,1,19,-1,17
2020-04-16 00:00:00,CH_BL,1,46,-1,8,-1,6
2020-11-25 00:00:00,CH_ZH,-6,389,-5,68,4,50
2021-01-17 00:00:00,US_UT,66,12518,1,1980,1,679
2020-06-07 00:00:00,US_UT,10,900,3,269,1,111
2020-12-26 00:00:00,US_UT,116,10522,1,1777,2,625
2020-05-01 00:00:00,CH_AG,1,34,0,9,0,8
2020-08-19 00:00:00,CH_GR,1,2,0,0,0,0
2020-07-07 00:00:00,CH_BL,0,1,0,0,0,0
2020-12-13 00:00:00,CH_BL,-5,61,-1,7,1,5
2020-10-12 00:00:00,CH_LU,5,12,0,2,0,2
2020-10-10 00:00:00,CH_GR,1,2,0,0,0,0
2020-04-30 00:00:00,CH_BL,-3,9,0,1,0,1
2020-10-18 00:00:00,CH_TI,7,26,0,1,0,1
2020-09-30 00:00:00,CH_GR,-1,2,0,0,0,0
2020-08-13 00:00:00,CH_VS,0,10,0,1,0,1
2021-02-07 00:00:00,US_AR,17,14066,0,,0,1458
2020-06-08 00:00:00,CH_VS,0,15,0,3,0,2
2020-04-20 00:00:00,CH_AG,-13,45,-4,16,-4,16
2020-07-30 00:00:00,US_AR,0,2747,0,,0,387
2020-10-27 00:00:00,US_UT,67,5169,16,1083,4,423
2020-08-10 00:00:00,US_AL,533,12070,7,1249,6,680
2021-01-05 00:00:00,CH_VS,-5,79,-2,8,0,6
2020-10-28 00:00:00,CH_VS,2,185,1,13,1,5
2020-04-26 00:00:00,CH_NE,-3,32,-1,3,0,3
2021-01-22 00:00:00,CH_LU,1,83,0,,-2,12
2021-01-08 00:00:00,CH_NE,-5,36,-1,5,0,3
2020-06-12 00:00:00,CH_VS,0,15,0,3,-1,0
2020-09-26 00:00:00,US_AL,0,16852,9,1791,7,1007
2020-04-17 00:00:00,CH_TI,5,254,-2,57,-5,44
2021-01-30 00:00:00,US_AL,376,41859,0,2539,0,1452
2020-05-01 00:00:00,CH_GE,-7,227,-1,18,-1,17
2020-12-22 00:00:00,CH_BL,1,68,0,5,0,2
2020-05-26 00:00:00,US_AR,12,617,0,,3,114
2020-12-22 00:00:00,US_AR,81,10651,0,,5,1147
2020-11-13 00:00:00,CH_BE,-8,402,-3,54,1,45
2020-10-19 00:00:00,CH_NE,3,27,1,3,0,1
2020-05-03 00:00:00,US_AR,13,427,0,,3,88
2020-11-17 00:00:00,US_KS,0,4431,0,1205,0,355
2020-08-25 00:00:00,CH_ZH,-6,16,0,9,0,5
2020-10-02 00:00:00,CH_BL,0,0,0,0,0,0
2020-04-18 00:00:00,CH_GE,-12,295,-5,34,0,33
2020-06-22 00:00:00,CH_GR,1,1,0,0,0,0
2020-10-10 00:00:00,CH_NE,-2,10,-2,0,-1,0
2020-12-17 00:00:00,US_KS,0,6050,0,1628,0,409
2020-10-20 00:00:00,CH_TI,1,31,1,2,0,1
2020-08-18 00:00:00,US_KS,0,2034,0,560,0,200
2020-04-19 00:00:00,CH_ZH,2,116,0,0,-1,43
2020-10-05 00:00:00,CH_SG,2,9,1,3,0,2
2020-07-14 00:00:00,US_KS,0,1343,0,410,0,160
2020-09-20 00:00:00,US_UT,17,3494,3,853,1,350
2020-09-23 00:00:00,CH_LU,0,7,0,0,0,0
2020-06-18 00:00:00,CH_BL,0,0,0,0,0,0
2020-09-18 00:00:00,US_AR,36,4932,0,,5,624
2020-09-06 00:00:00,CH_BL,0,0,0,0,0,0
2020-10-29 00:00:00,US_AR,47,6967,0,,4,829
2020-10-11 00:00:00,CH_ZH,8,50,1,7,0,4
2020-12-20 00:00:00,CH_BL,7,69,1,5,0,2
2020-10-12 00:00:00,CH_BL,0,3,0,0,0,0
2020-07-17 00:00:00,CH_LU,1,7,0,4,0,4
2020-07-13 00:00:00,CH_BE,-1,4,1,2,-1,0
2020-09-07 00:00:00,CH_BL,0,0,0,0,0,0
2020-07-31 00:00:00,US_KS,51,1751,11,494,5,179
2020-11-10 00:00:00,US_AL,592,21886,6,2128,5,1231
2020-08-08 00:00:00,CH_GR,0,1,0,0,0,0
2020-11-17 00:00:00,CH_TI,12,361,-1,31,0,21
2020-02-28 00:00:00,CH_GE,1,2,0,0,0,0
2020-06-10 00:00:00,CH_ZH,1,7,0,0,0,0
2020-07-07 00:00:00,US_AL,47,2961,15,858,6,479
2020-05-02 00:00:00,CH_TI,-8,134,-2,23,-4,16
2020-06-08 00:00:00,US_AR,0,844,0,,0,143
2020-04-18 00:00:00,CH_LU,-2,21,1,4,0,4
2020-05-13 00:00:00,CH_LU,0,12,-1,4,0,4
2020-05-25 00:00:00,US_KS,13,800,2,271,0,120
2020-07-30 00:00:00,CH_GR,0,1,0,0,0,0
2020-07-20 00:00:00,CH_ZH,5,29,-1,6,-2,4
2020-09-09 00:00:00,CH_BL,0,0,0,0,0,0
2020-10-26 00:00:00,US_AR,50,6768,0,,4,812
2020-09-20 00:00:00,US_AL,0,16227,1,1643,0,904
2020-08-12 00:00:00,US_AL,222,12292,12,1282,9,700
2020-03-22 00:00:00,CH_ZH,27,110,0,0,-1,22
2020-09-08 00:00:00,US_AL,223,15137,1,1538,0,848
2020-07-06 00:00:00,CH_LU,1,6,0,2,0,2
2020-04-03 00:00:00,CH_BL,1,82,0,18,0,18
2020-05-17 00:00:00,US_UT,8,586,2,196,0,84
2020-04-20 00:00:00,CH_ZH,5,121,0,0,0,43
2020-07-03 00:00:00,US_KS,24,1219,10,377,4,156
2021-01-18 00:00:00,CH_BL,5,29,0,5,0,5
2020-07-05 00:00:00,CH_NE,0,2,0,0,0,0
2020-07-11 00:00:00,CH_VS,0,9,0,2,0,0
