date,key,new_hospitalized,total_hospitalized,new_intensive_care,total_intensive_care,new_ventilator,total_ventilator
2020-11-15 00:00:00,US_AR,29,7876,0,,2,896
2021-02-08 00:00:00,CH_LU,3,62,0,,1,9
2020-05-19 00:00:00,US_KS,0,740,0,250,0,115
2020-04-15 00:00:00,CH_VS,-6,94,0,20,1,12
2020-03-01 00:00:00,CH_VS,1,7,0,0,0,0
2020-03-22 00:00:00,CH_TI,22,246,6,46,6,43
2020-12-10 00:00:00,CH_BE,10,318,-3,56,-3,47
2020-04-13 00:00:00,CH_GR,-1,34,-1,6,0,5
2020-12-30 00:00:00,CH_GR,1,53,1,8,2,7
2020-11-04 00:00:00,US_AR,79,7273,0,,5,856
2020-08-02 00:00:00,US_UT,18,2430,1,628,1,256
2020-09-05 00:00:00,US_AL,113,14914,12,1537,9,848
2020-05-01 00:00:00,CH_ZH,-18,43,-1,20,-1,14
2020-05-05 00:00:00,CH_LU,1,16,0,6,0,6
2020-11-14 00:00:00,CH_VS,-14,281,-1,32,1,25
2020-11-01 00:00:00,CH_VS,15,251,-2,21,0,7
2020-09-22 00:00:00,CH_LU,1,7,0,0,0,0
2020-09-29 00:00:00,CH_GR,0,3,0,0,0,0
2020-12-30 00:00:00,US_UT,110,10873,7,1813,2,633
2021-01-22 00:00:00,CH_TI,-8,215,-5,28,-1,25
2020-05-05 00:00:00,US_AR,15,453,0,,1,89
2020-12-28 00:00:00,US_KS,144,6568,40,1762,0,411
2020-12-10 00:00:00,CH_VS,-7,113,0,21,0,17
2021-01-03 00:00:00,CH_NE,4,47,2,5,1,4
2021-01-19 00:00:00,CH_BL,2,31,1,6,0,5
2020-11-21 00:00:00,CH_BL,8,78,0,7,-1,2
2020-09-30 00:00:00,US_AR,0,5354,0,,5,676
2020-12-19 00:00:00,CH_ZH,5,493,-2,97,-7,66
2020-06-21 00:00:00,US_AR,52,1152,0,,9,184
2020-04-28 00:00:00,CH_BE,-7,47,-3,7,-2,7
2020-09-30 00:00:00,CH_TI,-1,2,0,0,0,0
2020-10-16 00:00:00,CH_VS,-3,85,1,4,1,2
2020-04-20 00:00:00,CH_GE,5,301,-1,34,-4,29
2020-10-26 00:00:00,CH_ZH,21,180,0,22,2,16
2020-12-09 00:00:00,CH_VS,-2,120,-2,21,0,17
2020-08-24 00:00:00,CH_LU,0,8,0,3,0,3
2021-01-22 00:00:00,CH_GR,-4,25,0,9,0,8
2021-01-13 00:00:00,CH_SG,-2,114,0,18,0,18
2020-08-29 00:00:00,US_AL,0,14267,9,1459,7,801
2020-09-04 00:00:00,US_UT,19,3172,6,794,0,329
2020-10-08 00:00:00,US_AR,65,5805,0,,8,723
2021-01-17 00:00:00,CH_TI,-8,264,0,37,0,32
2020-06-27 00:00:00,US_KS,0,1128,0,356,0,152
2020-08-04 00:00:00,US_AR,88,3054,0,,11,414
2020-06-19 00:00:00,US_UT,25,1145,4,330,3,148
2020-07-14 00:00:00,CH_LU,1,4,1,3,1,3
2021-01-28 00:00:00,US_UT,62,13279,10,2092,6,725
2020-06-28 00:00:00,US_UT,31,1396,1,389,1,167
2020-07-31 00:00:00,US_UT,31,2377,8,618,1,250
2021-01-31 00:00:00,CH_BL,2,18,0,4,0,3
2020-08-26 00:00:00,CH_LU,0,9,0,3,0,3
2020-05-28 00:00:00,US_AL,46,1765,6,566,4,338
2020-10-01 00:00:00,CH_SG,1,8,0,2,0,2
2020-08-18 00:00:00,CH_LU,0,8,0,4,0,4
2020-05-04 00:00:00,US_AR,11,438,0,,0,88
2020-06-05 00:00:00,US_UT,20,870,4,262,1,109
2020-03-08 00:00:00,CH_TI,0,0,0,0,0,0
2020-05-11 00:00:00,US_AR,9,480,0,,2,98
2020-05-24 00:00:00,US_UT,12,688,2,215,0,88
2020-07-23 00:00:00,CH_LU,-2,5,0,3,0,3
2020-09-11 00:00:00,CH_BE,2,8,0,2,0,1
2020-07-08 00:00:00,US_AL,45,3006,13,871,7,486
2020-12-28 00:00:00,CH_BE,-14,288,1,47,4,35
2020-11-08 00:00:00,CH_ZH,9,332,4,64,3,46
2020-10-09 00:00:00,CH_GR,0,1,0,0,0,0
2020-08-03 00:00:00,US_KS,31,1782,11,505,5,184
2020-12-24 00:00:00,CH_TI,-9,338,3,41,2,35
2020-09-23 00:00:00,CH_ZH,2,28,1,9,0,6
2021-01-20 00:00:00,CH_BL,-2,29,0,6,0,5
2021-02-06 00:00:00,CH_BL,0,21,0,3,0,1
2020-08-04 00:00:00,CH_TI,0,2,0,0,0,0
2020-05-27 00:00:00,CH_VS,-1,16,0,4,0,2
2020-07-31 00:00:00,CH_BL,0,3,0,1,0,0
2020-10-24 00:00:00,US_AR,29,6707,0,,1,808
2020-04-25 00:00:00,CH_GR,-1,28,0,9,0,8
2020-03-28 00:00:00,CH_NE,5,50,2,11,1,8
2020-07-09 00:00:00,CH_BL,0,1,0,0,0,0
2020-11-29 00:00:00,US_KS,0,5018,0,1329,0,389
2020-04-25 00:00:00,CH_BL,-1,23,-1,1,-1,0
2021-01-27 00:00:00,CH_LU,7,84,0,,-1,16
2020-05-23 00:00:00,CH_ZH,-5,26,-1,7,-3,1
2020-06-03 00:00:00,CH_ZH,-2,9,4,5,1,1
2020-05-05 00:00:00,CH_BL,-1,8,0,1,0,1
2020-06-23 00:00:00,CH_GR,0,1,0,0,0,0
2020-09-12 00:00:00,US_KS,0,2537,0,690,0,219
2020-09-17 00:00:00,CH_GR,2,3,0,0,0,0
2020-08-21 00:00:00,US_AL,0,13330,0,1348,0,734
2020-11-06 00:00:00,CH_BE,10,356,7,50,0,36
2020-12-13 00:00:00,US_UT,70,9421,6,1636,1,581
2021-02-05 00:00:00,CH_ZH,1,208,-1,49,-3,36
2020-06-29 00:00:00,CH_BE,1,2,0,0,0,0
2020-04-28 00:00:00,CH_GE,5,260,-3,23,-3,21
2020-06-29 00:00:00,US_UT,21,1417,5,394,3,170
2020-04-19 00:00:00,US_AL,21,641,13,260,9,157
2020-09-27 00:00:00,CH_VS,1,29,0,1,0,0
2020-10-11 00:00:00,CH_SG,1,10,-1,3,-1,2
2021-02-05 00:00:00,CH_LU,4,59,0,,-1,8
2020-08-05 00:00:00,US_UT,37,2519,10,650,4,265
2020-11-25 00:00:00,US_AR,91,8711,0,,9,960
2020-10-03 00:00:00,CH_GR,0,2,0,0,0,0
2021-02-06 00:00:00,US_UT,73,13828,7,2169,7,749
2020-06-14 00:00:00,CH_TI,-1,8,0,0,0,0
2020-11-03 00:00:00,CH_ZH,38,324,7,48,0,32
2020-11-01 00:00:00,US_UT,63,5526,6,1144,6,443
2020-08-05 00:00:00,US_AR,64,3118,0,,10,424
2021-01-28 00:00:00,CH_ZH,5,241,6,67,-3,40
2020-08-14 00:00:00,US_UT,23,2744,8,702,4,285
2020-07-18 00:00:00,CH_GR,0,1,0,0,0,0
2020-04-05 00:00:00,CH_BL,0,73,0,19,0,17
2020-12-26 00:00:00,CH_ZH,-19,480,8,106,9,79
2020-09-17 00:00:00,CH_LU,0,6,0,0,0,0
2020-10-03 00:00:00,CH_NE,-1,1,0,0,0,0
2020-06-24 00:00:00,US_AR,26,1214,0,,3,189
2020-09-21 00:00:00,CH_SG,-1,10,2,5,2,4
2020-10-21 00:00:00,CH_LU,1,26,1,4,1,4
2020-06-08 00:00:00,CH_NE,1,2,0,0,0,0
2020-05-25 00:00:00,US_UT,4,692,0,215,0,88
2020-06-01 00:00:00,CH_NE,0,2,0,0,0,0
2020-11-13 00:00:00,US_AR,102,7817,0,,4,891
2020-04-21 00:00:00,US_AL,58,699,0,260,0,157
2021-01-13 00:00:00,CH_BL,-9,45,0,6,-1,5
2020-11-09 00:00:00,US_KS,71,4138,13,1135,2,339
2020-08-13 00:00:00,CH_SG,0,9,0,5,-1,4
2020-07-21 00:00:00,US_KS,0,1497,0,439,0,162
2021-01-22 00:00:00,CH_ZH,-36,262,0,69,2,53
2020-05-06 00:00:00,US_AL,51,1158,14,442,9,264
2020-04-30 00:00:00,CH_TI,-10,162,1,30,2,23
2020-10-15 00:00:00,CH_SG,10,33,1,7,1,4
2020-06-07 00:00:00,CH_BL,0,0,0,0,0,0
2020-05-20 00:00:00,CH_VS,-2,20,-1,6,0,3
2020-02-29 00:00:00,CH_GR,0,0,0,0,0,0
2020-05-07 00:00:00,CH_NE,-2,20,1,4,0,2
2020-10-18 00:00:00,CH_SG,7,40,1,8,1,5
2020-08-05 00:00:00,CH_BL,-1,0,-1,0,0,0
2020-11-23 00:00:00,CH_BL,1,82,2,9,1,3
2020-06-19 00:00:00,CH_BL,0,0,0,0,0,0
2020-06-06 00:00:00,CH_ZH,-1,7,0,2,0,1
2020-12-09 00:00:00,CH_BE,-5,308,3,59,7,50
2020-12-31 00:00:00,CH_TI,3,376,3,46,4,38
2020-06-12 00:00:00,CH_NE,1,3,-1,0,0,0
2020-09-21 00:00:00,CH_TI,1,2,0,0,0,0
2021-01-24 00:00:00,CH_BL,0,25,0,6,0,5
2021-01-29 00:00:00,US_KS,149,8417,31,2290,0,412
2020-08-28 00:00:00,CH_NE,0,0,0,0,0,0
2021-01-28 00:00:00,CH_VS,-21,124,0,15,2,12
2021-01-18 00:00:00,CH_ZH,12,311,0,71,-2,54
2020-03-23 00:00:00,CH_GE,30,203,7,43,5,41
2020-08-20 00:00:00,US_UT,21,2853,5,732,3,292
2020-08-15 00:00:00,US_KS,0,2020,0,554,0,198
2020-09-29 00:00:00,US_AL,91,17182,4,1802,2,1014
2020-04-30 00:00:00,CH_AG,-5,33,-1,9,-1,8
2020-08-30 00:00:00,US_KS,0,2278,0,616,0,206
2020-09-03 00:00:00,CH_LU,-1,7,0,1,0,1
2020-05-14 00:00:00,CH_GR,0,11,0,5,0,5
2020-11-18 00:00:00,CH_ZH,13,392,0,69,0,51
2020-11-08 00:00:00,US_AR,19,7434,0,,1,866
2021-01-27 00:00:00,CH_TI,-18,177,-3,27,-2,21
2020-12-09 00:00:00,CH_ZH,-13,478,-3,84,1,65
2020-11-11 00:00:00,CH_TI,6,309,2,27,2,20
2020-11-27 00:00:00,CH_LU,1,105,0,,-1,12
2020-07-02 00:00:00,CH_VS,1,10,-1,1,0,0
2020-06-09 00:00:00,US_KS,0,936,0,311,0,136
2020-05-04 00:00:00,CH_NE,-1,25,1,3,1,3
2020-09-03 00:00:00,CH_ZH,1,28,0,11,0,7
2020-11-25 00:00:00,CH_GR,-4,46,0,7,0,5
2020-09-17 00:00:00,US_AL,137,16079,2,1631,-1,900
2020-12-15 00:00:00,CH_TI,1,354,-1,42,1,35
2020-12-27 00:00:00,CH_VS,-2,61,2,17,2,10
2020-09-06 00:00:00,CH_GR,0,1,0,0,0,0
2020-04-26 00:00:00,CH_VS,2,72,1,15,-1,8
2020-10-01 00:00:00,CH_GR,1,3,0,0,0,0
2020-05-15 00:00:00,CH_VS,-3,26,0,8,-1,4
2020-07-19 00:00:00,US_KS,0,1453,0,427,0,161
2020-07-14 00:00:00,US_AL,378,7123,12,931,6,511
2020-03-13 00:00:00,CH_GR,0,0,0,0,0,0
2020-04-11 00:00:00,CH_GR,0,35,0,6,-1,5
2020-12-11 00:00:00,CH_BE,-11,307,-2,54,0,47
2020-04-12 00:00:00,US_AL,35,437,12,189,6,119
2020-11-19 00:00:00,US_AL,207,23295,17,2182,12,1261
2020-06-25 00:00:00,CH_TI,-1,5,0,0,0,0
2020-11-26 00:00:00,US_UT,0,7785,0,1440,0,526
2020-03-13 00:00:00,CH_BL,3,12,0,3,0,3
2020-09-22 00:00:00,CH_SG,-2,8,0,5,0,4
2020-06-25 00:00:00,US_UT,34,1290,10,365,6,160
2020-06-13 00:00:00,US_AR,18,979,0,,3,160
2020-10-02 00:00:00,CH_NE,0,2,0,0,0,0
2021-01-27 00:00:00,US_AR,46,13447,0,,2,1410
2020-06-12 00:00:00,CH_GE,3,10,0,1,0,1
2020-05-10 00:00:00,US_KS,22,657,2,231,1,101
2020-10-19 00:00:00,CH_SG,19,59,-1,7,-1,4
2020-05-04 00:00:00,CH_GE,1,224,0,17,0,16
2020-04-27 00:00:00,CH_TI,-4,188,-3,34,-1,25
2020-10-19 00:00:00,US_UT,32,4688,0,1022,0,401
2020-04-13 00:00:00,CH_BL,0,48,-1,16,-2,12
2020-06-01 00:00:00,US_AL,12,1856,2,591,0,355
2020-04-10 00:00:00,CH_NE,5,63,1,11,1,8
2020-08-11 00:00:00,CH_TI,0,1,0,0,0,0
2020-11-14 00:00:00,CH_NE,4,160,-1,18,-2,11
2020-03-05 00:00:00,CH_GR,0,0,0,0,0,0
2020-04-05 00:00:00,CH_NE,-1,58,2,12,-1,8
2020-08-22 00:00:00,US_AL,172,13502,0,1348,0,734
2021-01-24 00:00:00,US_AL,0,40514,1,2511,1,1433
2020-09-15 00:00:00,CH_TI,1,1,0,0,0,0
2020-06-13 00:00:00,CH_BL,0,0,0,0,0,0
2020-10-27 00:00:00,US_KS,0,3646,0,1009,0,313
2020-06-22 00:00:00,CH_GE,6,9,0,1,1,1
2020-07-31 00:00:00,CH_TI,0,3,0,1,0,1
2020-05-03 00:00:00,CH_BL,2,10,-1,1,-1,1
2020-10-31 00:00:00,CH_TI,26,165,0,11,2,7
2020-06-26 00:00:00,CH_GE,-1,7,0,2,-1,1
2020-12-28 00:00:00,CH_TI,9,366,0,44,-4,35
2020-06-09 00:00:00,US_AR,21,865,0,,1,144
2020-04-12 00:00:00,CH_TI,-13,269,-5,63,-3,56
2020-08-05 00:00:00,US_KS,39,1821,11,516,6,190
2020-05-01 00:00:00,CH_BL,-1,8,0,1,0,1
2020-12-12 00:00:00,CH_NE,-15,81,-4,6,-1,3
2020-07-20 00:00:00,CH_BE,3,7,1,4,0,0
2020-06-25 00:00:00,CH_VS,-2,11,0,1,0,0
2020-04-05 00:00:00,CH_BE,-3,110,-5,30,-3,25
2020-06-10 00:00:00,CH_BL,0,0,0,0,0,0
2021-01-15 00:00:00,CH_BL,-8,35,0,6,0,5
2020-04-24 00:00:00,CH_VS,-3,68,1,14,0,9
2020-06-12 00:00:00,CH_TI,-1,9,0,0,0,0
2020-03-26 00:00:00,CH_GE,14,254,2,52,0,48
2020-04-06 00:00:00,CH_LU,1,28,-6,6,-1,6
2021-01-27 00:00:00,CH_NE,-1,24,1,5,0,4
2020-05-26 00:00:00,CH_NE,0,4,0,1,0,1
2020-06-27 00:00:00,US_AL,44,2697,17,789,3,453
2020-12-14 00:00:00,CH_ZH,18,535,-2,97,5,71
2021-01-13 00:00:00,CH_VS,2,111,1,11,1,8
2020-08-29 00:00:00,CH_BL,0,3,0,1,0,1
2020-04-25 00:00:00,CH_BE,1,61,0,11,2,10
2020-10-06 00:00:00,CH_VS,0,51,1,2,0,1
2020-08-12 00:00:00,CH_BE,0,10,0,3,0,1
2020-06-12 00:00:00,US_KS,19,973,8,324,4,143
2020-07-22 00:00:00,CH_BL,0,0,0,0,0,0
2020-06-27 00:00:00,CH_TI,0,5,0,0,0,0
2020-09-30 00:00:00,US_AL,75,17257,13,1815,11,1025
2020-11-11 00:00:00,US_AL,0,21886,14,2142,8,1239
2020-07-05 00:00:00,CH_GR,0,0,0,0,0,0
2020-10-27 00:00:00,CH_LU,7,59,0,7,0,7
2020-08-30 00:00:00,US_AR,40,4182,0,,3,541
2020-06-06 00:00:00,CH_VS,0,15,0,3,0,2
2020-09-17 00:00:00,CH_BL,0,3,0,0,0,0
2020-07-22 00:00:00,CH_LU,0,7,-1,3,-1,3
2020-12-29 00:00:00,CH_TI,10,376,-1,43,1,36
2020-10-12 00:00:00,US_AR,50,5960,0,,6,737
2020-07-24 00:00:00,CH_BE,0,7,-1,2,0,0
2020-10-26 00:00:00,US_KS,62,3646,8,1009,4,313
2020-06-28 00:00:00,CH_BL,0,0,0,0,0,0
2020-10-23 00:00:00,CH_LU,6,37,1,5,1,5
2020-10-12 00:00:00,CH_TI,5,12,0,1,0,1
2020-07-01 00:00:00,US_UT,32,1476,17,423,9,187
2020-05-12 00:00:00,CH_NE,0,13,0,1,0,1
2020-10-30 00:00:00,US_UT,76,5395,5,1117,2,432
2020-02-26 00:00:00,CH_TI,0,0,0,0,0,0
2020-05-27 00:00:00,US_KS,22,822,4,275,2,122
2020-06-24 00:00:00,CH_GE,-1,8,0,2,-2,0
2021-01-17 00:00:00,CH_SG,2,113,-3,16,-2,15
2020-10-16 00:00:00,CH_NE,2,19,0,1,0,0
2020-07-22 00:00:00,CH_NE,0,2,0,0,0,0
2020-06-10 00:00:00,CH_GR,0,0,0,0,0,0
2020-08-06 00:00:00,CH_TI,1,3,0,0,0,0
2020-10-23 00:00:00,US_AL,147,19595,16,2001,11,1148
2020-04-24 00:00:00,CH_ZH,-13,83,46,46,-2,42
2020-05-23 00:00:00,CH_BL,0,2,0,0,0,0
2021-01-02 00:00:00,CH_NE,3,43,0,3,1,3
2020-07-21 00:00:00,CH_BL,0,0,0,0,0,0
2020-12-24 00:00:00,CH_BE,-25,302,-7,46,-8,31
2020-09-18 00:00:00,CH_BL,0,3,0,0,0,0
2020-07-19 00:00:00,US_AL,0,7782,6,988,2,526
2020-12-14 00:00:00,CH_SG,-7,174,-2,27,-2,25
2020-07-22 00:00:00,US_AR,60,2317,0,,7,323
2020-05-28 00:00:00,CH_ZH,2,20,-2,2,0,1
2020-12-12 00:00:00,CH_TI,-7,339,-4,39,-2,32
2020-04-11 00:00:00,CH_GE,-11,344,1,48,-3,44
2020-09-23 00:00:00,US_KS,60,2766,12,753,10,240
2020-09-14 00:00:00,CH_TI,0,0,0,0,0,0
2020-07-20 00:00:00,CH_GR,0,1,0,0,0,0
2020-12-31 00:00:00,US_KS,0,6760,0,1823,0,412
2020-05-27 00:00:00,US_AR,10,627,0,,2,116
2020-08-10 00:00:00,CH_ZH,-1,27,-2,5,-1,5
2021-01-11 00:00:00,US_AL,833,37587,0,2459,1,1406
2020-12-03 00:00:00,CH_SG,6,180,0,27,0,23
2021-02-05 00:00:00,CH_VS,-5,121,2,14,1,9
2020-07-19 00:00:00,CH_BL,0,0,0,0,0,0
2020-07-02 00:00:00,CH_TI,-1,1,0,0,0,0
2020-06-05 00:00:00,US_KS,27,917,4,306,4,135
2020-06-18 00:00:00,CH_NE,0,2,0,0,0,0
2020-11-30 00:00:00,CH_TI,5,352,0,43,1,28
2020-04-19 00:00:00,CH_BL,-4,40,0,7,0,5
2020-06-03 00:00:00,CH_LU,0,8,0,5,0,5
2020-06-30 00:00:00,CH_NE,0,2,0,0,0,0
2020-12-05 00:00:00,CH_VS,0,132,1,23,-4,18
2020-10-23 00:00:00,US_UT,59,4939,6,1056,6,415
2020-05-25 00:00:00,CH_ZH,-5,23,0,8,0,1
2020-05-03 00:00:00,US_KS,6,547,3,209,0,95
2020-09-05 00:00:00,CH_NE,0,1,0,0,0,0
2020-07-11 00:00:00,CH_BL,0,2,-1,0,0,0
2020-05-16 00:00:00,CH_BL,0,1,1,1,0,0
2020-02-29 00:00:00,CH_GE,1,3,0,0,0,0
2020-09-24 00:00:00,CH_TI,0,2,0,0,0,0
2021-01-20 00:00:00,CH_NE,-5,25,1,6,0,3
2020-09-03 00:00:00,US_AL,48,14801,10,1511,0,827
2020-04-27 00:00:00,CH_VS,-9,63,-1,14,1,9
2020-03-31 00:00:00,CH_BE,-1,111,2,23,1,18
2020-09-28 00:00:00,CH_ZH,2,34,0,11,0,8
2020-09-27 00:00:00,CH_GR,0,3,0,0,0,0
2020-06-01 00:00:00,CH_GR,0,2,0,1,0,1
2020-04-05 00:00:00,CH_ZH,0,194,0,0,0,59
2020-06-24 00:00:00,CH_LU,0,6,-1,1,-1,1
2020-12-29 00:00:00,CH_BE,21,309,6,53,0,35
2020-11-15 00:00:00,CH_VS,1,282,1,33,-2,23
2020-03-08 00:00:00,CH_VS,4,16,1,1,1,1
2021-01-17 00:00:00,US_AL,0,38763,1,2484,1,1420
2020-05-21 00:00:00,US_UT,16,647,7,207,1,88
2020-06-29 00:00:00,CH_LU,0,6,0,1,0,1
2020-09-13 00:00:00,CH_VS,0,17,0,0,0,0
2020-10-15 00:00:00,US_AL,0,18635,7,1914,6,1091
2020-07-01 00:00:00,US_AR,35,1448,0,,4,224
2020-04-25 00:00:00,CH_VS,2,70,0,14,0,9
2020-04-25 00:00:00,US_AL,71,839,0,288,0,170
2020-08-25 00:00:00,CH_TI,0,1,0,0,0,0
2020-04-01 00:00:00,CH_TI,-5,396,2,76,5,72
2020-07-11 00:00:00,CH_ZH,0,12,0,5,0,3
2020-07-04 00:00:00,CH_TI,-1,0,0,0,0,0
2020-05-29 00:00:00,CH_LU,0,8,1,5,1,5
2020-12-02 00:00:00,CH_LU,-9,87,0,,-2,14
2020-07-23 00:00:00,CH_ZH,0,24,-1,4,0,3
2020-11-10 00:00:00,US_UT,122,6284,27,1267,3,476
2021-01-24 00:00:00,CH_TI,2,207,2,32,3,22
2020-11-19 00:00:00,CH_GR,2,58,-1,9,0,9
2020-03-09 00:00:00,CH_TI,0,0,0,0,0,0
2021-01-14 00:00:00,CH_SG,-3,111,1,19,-1,17
2020-08-12 00:00:00,CH_TI,0,1,0,0,0,0
2021-01-03 00:00:00,CH_TI,11,384,-2,46,-2,41
2020-08-05 00:00:00,CH_LU,0,14,0,5,0,5
2020-08-27 00:00:00,CH_NE,0,0,0,0,0,0
2020-09-03 00:00:00,US_KS,0,2361,0,649,0,210
2020-06-21 00:00:00,CH_BL,0,0,0,0,0,0
2020-12-01 00:00:00,CH_LU,-12,96,0,,4,16
2020-07-28 00:00:00,CH_BL,0,2,0,0,0,0
2021-01-01 00:00:00,CH_ZH,-20,445,0,96,-6,62
2021-02-02 00:00:00,CH_BE,-7,125,-3,25,-2,18
2020-07-03 00:00:00,CH_LU,0,5,0,2,0,2
2020-09-21 00:00:00,US_AL,260,16487,2,1645,0,904
2020-10-12 00:00:00,US_KS,54,3239,13,890,3,274
2020-09-27 00:00:00,US_AL,0,16852,0,1791,0,1007
2020-03-03 00:00:00,CH_TI,0,0,0,0,0,0
2020-12-12 00:00:00,US_UT,82,9351,10,1630,3,580
2020-04-18 00:00:00,CH_NE,0,44,0,10,0,8
2020-05-17 00:00:00,CH_NE,2,12,2,3,0,1
2020-08-27 00:00:00,CH_GR,0,0,0,0,0,0
2020-04-21 00:00:00,CH_GE,-15,286,-2,32,0,29
2020-05-03 00:00:00,CH_VS,1,57,0,10,0,8
2020-09-02 00:00:00,US_UT,24,3134,5,785,3,325
2020-07-26 00:00:00,US_UT,21,2234,1,577,1,239
2020-06-14 00:00:00,US_KS,0,973,0,324,0,143
2021-02-02 00:00:00,CH_GR,0,30,-1,8,1,8
2020-05-06 00:00:00,CH_TI,-8,109,-5,15,-3,11
2021-01-20 00:00:00,CH_VS,-15,124,-1,12,-3,9
2020-06-14 00:00:00,CH_VS,0,13,0,2,0,0
2021-02-03 00:00:00,CH_SG,15,71,2,22,3,19
2020-05-31 00:00:00,CH_VS,1,15,1,5,0,2
2020-08-02 00:00:00,CH_VS,0,8,0,1,0,1
2021-01-26 00:00:00,CH_NE,1,25,0,4,0,4
2021-01-03 00:00:00,US_UT,58,11159,2,1830,0,643
2020-10-13 00:00:00,CH_ZH,-6,45,-2,7,-1,6
2020-05-31 00:00:00,CH_BL,0,0,0,0,0,0
2020-07-07 00:00:00,US_AR,29,1604,0,,2,247
2020-07-06 00:00:00,CH_TI,0,0,0,0,0,0
2020-04-03 00:00:00,CH_NE,0,61,-1,11,-1,9
2020-08-18 00:00:00,US_UT,22,2804,10,718,2,288
2020-06-24 00:00:00,US_KS,26,1082,6,348,1,150
2020-03-25 00:00:00,CH_AG,18,33,5,7,3,5
2021-02-04 00:00:00,CH_BL,2,25,0,5,0,2
2020-11-30 00:00:00,CH_BL,0,65,-1,9,1,4
2020-11-02 00:00:00,CH_BE,54,307,12,45,13,31
2020-04-08 00:00:00,CH_ZH,-11,170,0,0,-4,56
2020-09-05 00:00:00,US_UT,16,3188,5,799,2,331
2021-02-01 00:00:00,US_AL,0,41859,1,2552,1,1456
2020-06-29 00:00:00,US_KS,24,1152,4,360,0,152
2021-01-11 00:00:00,US_AR,0,12115,0,,0,1290
2020-04-19 00:00:00,CH_VS,-2,82,-2,16,-1,9
2020-12-14 00:00:00,US_AR,64,9991,0,,4,1095
2020-03-29 00:00:00,CH_TI,17,402,0,69,-1,59
2020-12-10 00:00:00,US_AL,0,27618,21,2342,12,1341
2021-01-24 00:00:00,CH_ZH,-4,252,-2,68,0,52
2020-12-09 00:00:00,CH_TI,-3,350,4,40,4,35
2020-11-16 00:00:00,CH_TI,5,349,-1,32,1,21
2020-04-01 00:00:00,CH_GR,1,59,1,11,1,11
2020-07-04 00:00:00,US_UT,36,1565,2,436,1,194
2020-12-02 00:00:00,CH_VS,-13,147,2,26,-1,20
