date,key,new_hospitalized,total_hospitalized,new_intensive_care,total_intensive_care,new_ventilator,total_ventilator
2020-07-25 00:00:00,US_AR,0,2361,0,,0,329
2020-04-21 00:00:00,CH_TI,-1,236,-1,54,-6,36
2020-04-23 00:00:00,CH_NE,-2,35,0,6,0,4
2020-07-17 00:00:00,CH_GR,0,1,0,0,0,0
2020-12-28 00:00:00,CH_VS,3,64,-2,15,-1,9
2020-04-20 00:00:00,CH_NE,1,44,1,10,1,5
2020-09-20 00:00:00,US_AR,4,4967,0,,0,628
2021-02-08 00:00:00,CH_GR,-1,22,1,6,0,5
2020-11-23 00:00:00,CH_SG,1,162,-2,32,0,25
2021-02-01 00:00:00,CH_VS,6,132,2,16,0,11
2021-02-06 00:00:00,CH_NE,0,29,0,5,1,5
2020-06-17 00:00:00,CH_VS,1,13,-1,1,0,0
2020-08-17 00:00:00,CH_GR,1,1,0,0,0,0
2021-02-07 00:00:00,US_UT,34,13862,1,2170,1,750
2020-12-07 00:00:00,CH_SG,-9,188,4,32,2,26
2021-01-21 00:00:00,CH_NE,2,27,2,8,2,5
2020-03-31 00:00:00,CH_ZH,-1,196,0,0,4,50
2020-09-10 00:00:00,US_UT,10,3273,2,814,1,337
2020-11-22 00:00:00,CH_ZH,6,376,0,72,0,48
2020-11-25 00:00:00,CH_BE,-16,355,-4,67,-6,50
2020-07-26 00:00:00,CH_LU,0,6,0,3,0,3
2020-04-21 00:00:00,CH_AG,-2,43,2,18,2,18
2021-01-07 00:00:00,CH_ZH,-38,442,-10,89,-4,63
2020-10-07 00:00:00,US_AL,216,17915,5,1867,1,1057
2020-06-26 00:00:00,US_AL,41,2653,11,772,3,450
2021-01-14 00:00:00,CH_BL,-2,43,0,6,0,5
2020-11-21 00:00:00,CH_TI,6,377,4,38,0,22
2020-06-23 00:00:00,CH_TI,0,6,0,0,0,0
2020-11-19 00:00:00,CH_ZH,-20,372,-4,65,-7,44
2020-04-04 00:00:00,US_AR,1,106,,,0,39
2020-07-13 00:00:00,CH_NE,2,2,0,0,0,0
2020-05-13 00:00:00,CH_BE,-1,34,1,7,1,6
2020-12-25 00:00:00,US_AL,0,31954,3,2421,0,1387
2021-01-09 00:00:00,CH_GR,5,43,0,5,0,5
2020-12-31 00:00:00,CH_GR,-1,52,0,8,-1,6
2020-03-27 00:00:00,CH_TI,28,386,1,61,-5,51
2021-01-30 00:00:00,CH_TI,0,160,1,25,-2,18
2020-06-07 00:00:00,US_KS,0,917,0,306,0,135
2021-01-20 00:00:00,US_UT,84,12729,29,2023,6,687
2020-05-26 00:00:00,CH_TI,1,50,0,4,-1,3
2020-09-30 00:00:00,CH_BL,0,0,0,0,0,0
2021-01-06 00:00:00,CH_LU,-4,114,0,,-1,15
2020-05-13 00:00:00,CH_GR,-1,11,0,5,0,5
2020-10-11 00:00:00,US_UT,31,4306,1,969,0,385
2020-11-27 00:00:00,US_UT,163,7948,18,1458,6,532
2020-04-16 00:00:00,US_AR,0,130,0,,0,39
2020-04-22 00:00:00,CH_LU,-1,19,0,,-1,5
2020-12-28 00:00:00,CH_GR,3,46,-2,7,-1,5
2020-12-11 00:00:00,US_UT,82,9269,16,1620,4,577
2020-04-14 00:00:00,CH_ZH,-5,149,0,0,2,52
2020-06-25 00:00:00,CH_NE,0,1,0,0,0,0
2021-02-01 00:00:00,CH_SG,1,76,0,22,1,22
2020-07-31 00:00:00,CH_VS,-1,8,0,1,0,1
2021-01-23 00:00:00,CH_VS,-6,122,-4,10,0,8
2020-06-29 00:00:00,CH_VS,-1,9,1,2,0,0
2020-05-12 00:00:00,CH_AG,-5,9,0,2,0,2
2020-04-20 00:00:00,CH_BL,0,40,-1,6,-2,3
2020-08-11 00:00:00,CH_BL,0,1,0,0,0,0
2020-09-09 00:00:00,US_KS,29,2470,8,677,4,218
2020-08-24 00:00:00,CH_SG,2,9,-2,1,1,4
2020-12-23 00:00:00,CH_TI,-3,347,-1,38,0,33
2020-10-24 00:00:00,CH_TI,4,62,-2,5,-1,3
2020-10-19 00:00:00,US_AL,226,19081,5,1939,3,1106
2021-02-04 00:00:00,US_AR,89,13902,0,,9,1449
2020-05-22 00:00:00,CH_TI,-4,46,0,5,-2,3
2020-05-04 00:00:00,CH_BL,-1,9,0,1,0,1
2020-03-27 00:00:00,CH_VS,9,138,1,20,-1,16
2020-07-29 00:00:00,CH_NE,-1,0,0,0,0,0
2021-01-12 00:00:00,US_AL,0,37587,3,2462,3,1409
2020-10-15 00:00:00,US_KS,0,3309,0,913,0,280
2020-06-15 00:00:00,US_KS,15,988,3,327,0,143
2020-05-12 00:00:00,CH_GR,0,12,0,5,0,5
2020-03-21 00:00:00,CH_BL,3,30,2,4,2,4
2020-11-28 00:00:00,CH_ZH,-20,369,6,78,-2,52
2021-02-04 00:00:00,CH_SG,-1,70,-2,20,-1,18
2020-07-13 00:00:00,CH_GR,1,3,0,0,0,0
2020-09-30 00:00:00,CH_SG,1,7,0,2,0,2
2020-10-20 00:00:00,CH_LU,3,25,1,3,1,3
2020-05-16 00:00:00,US_AL,10,1387,4,501,2,295
2020-09-18 00:00:00,CH_VS,0,18,0,0,0,0
2020-06-20 00:00:00,US_AR,0,1100,0,,0,175
2020-09-24 00:00:00,CH_SG,-2,6,-1,3,0,3
2020-11-24 00:00:00,US_UT,100,7702,22,1422,3,519
2020-05-31 00:00:00,CH_NE,0,2,0,0,0,0
2020-04-08 00:00:00,CH_GR,-11,38,-1,7,-1,7
2020-04-25 00:00:00,CH_NE,-1,35,-2,4,-1,3
2021-01-08 00:00:00,CH_BE,-21,279,-6,47,0,41
2020-07-04 00:00:00,CH_ZH,1,9,0,0,0,0
2020-11-26 00:00:00,US_KS,0,4921,0,1316,0,385
2020-04-15 00:00:00,CH_BE,-3,82,-1,30,-3,18
2020-08-20 00:00:00,CH_BL,0,1,0,1,0,1
2020-03-18 00:00:00,CH_GE,3,76,1,20,0,17
2020-04-06 00:00:00,CH_BE,7,117,5,35,5,30
2020-06-04 00:00:00,US_KS,0,890,0,302,0,131
2020-04-11 00:00:00,CH_TI,-15,282,0,68,-3,59
2020-12-10 00:00:00,CH_SG,1,183,1,32,4,32
2020-12-03 00:00:00,CH_GR,-5,43,1,8,0,6
2020-05-04 00:00:00,CH_AG,0,34,-4,5,-4,4
2020-05-19 00:00:00,CH_NE,-4,7,-1,1,0,1
2020-11-06 00:00:00,CH_LU,3,102,0,,0,15
2020-11-15 00:00:00,US_UT,93,6769,1,1298,1,487
2020-11-05 00:00:00,CH_SG,3,195,-1,26,2,22
2020-09-08 00:00:00,CH_BL,0,0,0,0,0,0
2020-05-18 00:00:00,CH_AG,-5,7,0,1,0,1
2020-12-31 00:00:00,US_UT,83,10956,11,1824,8,641
2020-05-12 00:00:00,CH_TI,-1,79,-1,9,-1,7
2020-07-29 00:00:00,CH_GR,0,1,0,0,0,0
2020-08-06 00:00:00,CH_ZH,-4,25,-1,5,0,4
2020-12-10 00:00:00,CH_ZH,-3,475,6,90,3,68
2020-06-25 00:00:00,CH_GR,-1,0,0,0,0,0
2021-01-01 00:00:00,US_AR,92,11450,0,,7,1230
2020-11-18 00:00:00,US_AR,89,8139,0,,7,916
2021-01-03 00:00:00,CH_GR,-8,42,1,8,0,6
2020-11-24 00:00:00,CH_SG,5,167,-6,26,-5,20
2020-12-02 00:00:00,US_AR,89,9110,0,,8,1002
2020-07-18 00:00:00,CH_BL,-3,0,0,0,0,0
2020-05-05 00:00:00,US_AL,43,1107,17,428,8,255
2020-08-01 00:00:00,US_UT,35,2412,9,627,5,255
2020-08-17 00:00:00,CH_BL,0,1,0,1,0,0
2020-09-16 00:00:00,US_AR,38,4840,0,,10,616
2020-08-20 00:00:00,US_AL,250,13330,12,1348,3,734
2020-08-26 00:00:00,CH_ZH,3,19,-1,8,1,6
2020-06-29 00:00:00,US_AL,22,2725,11,801,3,457
2020-06-14 00:00:00,CH_NE,0,3,0,0,0,0
2020-11-29 00:00:00,CH_TI,-5,347,4,43,1,27
2020-11-28 00:00:00,US_AR,40,8819,0,,5,971
2020-06-07 00:00:00,CH_GR,-1,1,0,1,0,1
2020-07-29 00:00:00,CH_LU,2,8,-1,3,-1,3
2020-11-26 00:00:00,US_AL,25,24401,10,2227,6,1282
2020-07-08 00:00:00,CH_GR,1,1,0,0,0,0
2020-06-27 00:00:00,US_AR,37,1337,0,,3,206
2020-12-30 00:00:00,CH_BE,-5,304,-3,50,5,40
2020-07-17 00:00:00,CH_ZH,3,26,1,9,0,6
2020-11-16 00:00:00,CH_VS,1,283,-1,32,0,23
2020-12-26 00:00:00,CH_NE,-1,39,0,5,0,4
2020-09-14 00:00:00,US_UT,12,3338,1,829,1,345
2020-10-03 00:00:00,US_AL,0,17420,3,1843,2,1045
2020-12-08 00:00:00,CH_ZH,35,491,7,87,1,64
2020-05-26 00:00:00,US_KS,0,800,0,271,0,120
2020-09-14 00:00:00,CH_ZH,2,25,0,10,1,9
2020-08-15 00:00:00,US_AR,-4,3562,0,,-6,460
2020-11-01 00:00:00,US_KS,0,3832,0,1067,0,323
2020-11-04 00:00:00,US_KS,91,3984,24,1106,6,334
2020-09-11 00:00:00,CH_GR,0,1,0,0,0,0
2020-10-23 00:00:00,CH_TI,14,58,3,7,2,4
2020-09-21 00:00:00,CH_NE,0,2,0,2,0,1
2020-08-27 00:00:00,CH_SG,-1,4,0,3,0,2
2020-04-23 00:00:00,CH_VS,-4,71,0,13,-1,9
2020-07-20 00:00:00,US_KS,44,1497,12,439,1,162
2020-10-15 00:00:00,CH_ZH,0,47,0,9,0,7
2020-03-24 00:00:00,CH_BL,15,66,1,11,1,11
2020-06-01 00:00:00,CH_BL,0,0,0,0,0,0
2020-06-27 00:00:00,CH_NE,-1,2,0,0,0,0
2020-07-01 00:00:00,CH_ZH,1,13,0,2,0,0
2020-12-11 00:00:00,CH_GR,-9,33,-2,7,-1,6
2020-10-27 00:00:00,CH_BL,4,31,1,5,0,4
2020-05-14 00:00:00,CH_LU,-1,11,0,4,0,4
2020-04-03 00:00:00,US_AR,5,105,,,7,39
2021-01-24 00:00:00,US_KS,0,8041,0,2181,0,412
2020-05-18 00:00:00,US_KS,16,740,4,250,3,115
2020-07-29 00:00:00,US_KS,56,1700,18,483,3,174
2020-11-28 00:00:00,CH_VS,-10,178,0,31,-1,24
2020-05-24 00:00:00,CH_ZH,2,28,1,8,0,1
2020-09-12 00:00:00,CH_ZH,-3,22,0,10,0,8
2021-01-20 00:00:00,CH_ZH,-2,309,-2,70,2,56
2021-01-30 00:00:00,US_UT,74,13427,10,2113,4,731
2021-01-12 00:00:00,CH_LU,1,110,0,,1,15
2020-09-15 00:00:00,US_UT,23,3361,4,833,1,346
2020-06-09 00:00:00,CH_NE,0,2,0,0,0,0
2020-05-30 00:00:00,CH_NE,0,2,0,0,0,0
2021-01-05 00:00:00,CH_BE,1,307,2,51,3,44
2020-12-30 00:00:00,CH_LU,-10,119,0,,-3,15
2020-04-23 00:00:00,CH_GR,0,26,0,7,0,7
2020-04-21 00:00:00,CH_LU,1,20,0,5,1,6
2020-05-11 00:00:00,US_AL,16,1256,3,463,2,276
2021-01-11 00:00:00,CH_GR,1,45,0,6,0,6
2020-12-18 00:00:00,US_UT,92,9883,13,1707,4,605
2020-11-15 00:00:00,US_AL,0,22275,0,2151,0,1244
2020-08-23 00:00:00,US_AL,0,13502,0,1348,0,734
2020-11-25 00:00:00,US_AL,216,24376,6,2217,0,1276
2020-05-10 00:00:00,CH_GR,-2,11,-1,5,0,5
2020-06-27 00:00:00,CH_VS,-1,10,0,1,0,0
2020-08-02 00:00:00,CH_NE,0,2,0,0,0,0
2020-12-12 00:00:00,CH_BL,4,66,1,8,0,4
2020-10-06 00:00:00,CH_ZH,-5,26,-2,6,-2,5
2020-09-19 00:00:00,CH_VS,2,20,0,0,0,0
2021-01-28 00:00:00,US_KS,0,8268,0,2259,0,412
2020-07-13 00:00:00,CH_VS,-1,8,0,2,0,0
2020-07-27 00:00:00,CH_VS,0,8,0,1,0,1
2020-06-12 00:00:00,US_AL,37,2202,8,658,4,384
2020-05-05 00:00:00,CH_GR,2,18,0,5,0,5
2020-07-15 00:00:00,CH_VS,0,8,0,1,0,0
2020-09-25 00:00:00,US_AR,42,5202,0,,7,657
2020-07-31 00:00:00,CH_LU,3,12,0,5,0,5
2021-01-13 00:00:00,US_KS,189,7540,46,2027,0,413
2020-05-14 00:00:00,CH_GE,-10,166,0,6,0,6
2021-02-03 00:00:00,CH_VS,-7,129,-4,11,-1,8
2020-12-22 00:00:00,CH_TI,1,350,-2,39,-4,33
2021-01-19 00:00:00,CH_ZH,0,311,1,72,0,54
2020-06-09 00:00:00,US_AL,33,2087,8,631,4,375
2020-12-16 00:00:00,CH_LU,7,100,0,,-2,17
2020-05-03 00:00:00,CH_NE,0,26,0,2,0,2
2020-06-09 00:00:00,CH_ZH,-1,6,0,0,0,0
2020-06-20 00:00:00,US_UT,16,1161,3,333,1,149
2020-12-30 00:00:00,US_AR,103,11271,0,,13,1212
2020-09-04 00:00:00,CH_VS,1,11,0,0,0,0
2021-01-18 00:00:00,CH_GR,0,39,2,10,1,9
2021-01-25 00:00:00,CH_TI,2,209,-1,31,1,23
2021-01-25 00:00:00,US_AR,45,13312,0,,5,1395
2020-08-18 00:00:00,CH_ZH,0,33,0,9,0,9
2020-10-13 00:00:00,US_UT,52,4383,14,984,7,392
2020-08-20 00:00:00,CH_TI,0,0,0,0,0,0
2020-10-03 00:00:00,CH_BL,0,0,0,0,0,0
2021-01-27 00:00:00,CH_VS,-3,145,2,15,1,10
2021-01-16 00:00:00,US_UT,101,12452,12,1979,1,678
2020-12-31 00:00:00,CH_NE,-2,41,0,4,0,2
2020-04-03 00:00:00,CH_ZH,7,207,0,0,4,57
2020-12-13 00:00:00,CH_NE,0,81,0,6,0,3
2021-02-02 00:00:00,CH_ZH,-5,230,3,54,0,36
2020-04-26 00:00:00,CH_BL,-2,21,-1,0,0,0
2020-06-22 00:00:00,US_AL,11,2471,4,725,0,424
2021-02-02 00:00:00,CH_VS,4,136,-1,15,-2,9
2020-03-31 00:00:00,CH_VS,-1,153,-1,24,0,23
2020-06-10 00:00:00,US_UT,23,954,2,276,0,116
2020-03-30 00:00:00,CH_NE,-3,57,-4,12,0,6
2021-01-04 00:00:00,CH_BL,5,74,1,8,0,7
2020-03-07 00:00:00,CH_GE,0,7,0,0,0,0
2020-12-05 00:00:00,CH_TI,17,350,3,39,0,23
2020-03-26 00:00:00,CH_BL,0,68,1,9,1,9
2021-01-21 00:00:00,CH_LU,-6,82,0,,2,14
2021-01-23 00:00:00,US_AL,0,40514,10,2510,6,1432
2020-04-05 00:00:00,CH_VS,-3,147,-2,26,0,23
2020-03-25 00:00:00,CH_GE,23,240,9,50,7,48
2020-10-26 00:00:00,US_AL,379,19974,3,2025,2,1159
2020-04-15 00:00:00,CH_TI,-9,265,-3,60,-4,50
2020-04-30 00:00:00,CH_GR,-2,21,0,6,0,6
2020-08-07 00:00:00,CH_NE,0,1,0,0,0,0
2020-07-30 00:00:00,US_AL,177,10070,20,1129,10,605
2020-08-22 00:00:00,US_UT,29,2899,3,740,3,297
2020-10-31 00:00:00,CH_VS,21,236,5,23,3,7
2020-08-06 00:00:00,CH_LU,-1,13,0,5,0,5
2020-12-13 00:00:00,US_KS,0,5800,0,1564,0,409
2021-01-28 00:00:00,CH_LU,-14,70,0,,0,16
2020-04-29 00:00:00,CH_LU,-1,16,1,8,1,8
2020-05-18 00:00:00,US_AL,24,1416,8,512,6,302
2020-10-07 00:00:00,CH_TI,-1,4,0,0,0,0
2020-09-16 00:00:00,CH_NE,1,3,1,1,0,0
2020-11-16 00:00:00,CH_BL,-1,65,0,4,0,2
2020-03-01 00:00:00,CH_GR,0,0,0,0,0,0
2020-07-31 00:00:00,US_AL,451,10521,15,1144,8,613
2020-04-30 00:00:00,CH_LU,0,16,0,8,0,8
2020-05-13 00:00:00,CH_GE,-5,176,1,6,1,6
2020-12-06 00:00:00,CH_BL,2,62,-1,6,-1,4
2020-06-07 00:00:00,CH_TI,-1,14,1,2,0,0
2020-06-22 00:00:00,CH_BL,0,0,0,0,0,0
2020-12-04 00:00:00,US_AR,123,9329,0,,9,1034
2020-05-12 00:00:00,US_UT,18,535,9,178,4,80
2020-11-20 00:00:00,CH_VS,-12,236,-1,36,0,29
2020-11-09 00:00:00,CH_VS,-9,335,-3,34,2,26
2020-08-27 00:00:00,CH_BL,1,3,0,1,0,1
2021-01-15 00:00:00,US_KS,173,7713,41,2068,0,413
2020-11-21 00:00:00,CH_NE,4,141,0,14,-1,12
2020-05-24 00:00:00,CH_BL,0,2,0,0,0,0
2020-03-16 00:00:00,CH_GE,18,62,-2,10,1,9
2021-01-08 00:00:00,CH_TI,-1,366,2,53,1,48
2020-08-25 00:00:00,CH_SG,-3,6,2,3,-1,3
2021-01-31 00:00:00,CH_VS,10,126,1,14,-1,11
2020-12-02 00:00:00,CH_ZH,7,400,2,89,4,66
2020-11-27 00:00:00,CH_NE,-2,123,-4,12,0,9
2020-10-29 00:00:00,US_AL,130,20246,7,2056,7,1183
2020-04-01 00:00:00,CH_AG,9,94,5,27,2,27
2020-04-23 00:00:00,US_AL,38,768,0,288,0,170
2020-08-01 00:00:00,CH_ZH,2,36,0,7,0,5
2020-06-16 00:00:00,US_AL,56,2315,6,682,4,399
2020-09-25 00:00:00,US_AL,74,16852,103,1782,69,1000
2020-05-25 00:00:00,CH_GR,1,5,0,2,0,2
2020-03-24 00:00:00,CH_ZH,11,138,0,0,-1,26
2021-01-29 00:00:00,CH_BL,-3,17,-2,5,-2,4
2021-01-09 00:00:00,CH_BL,1,65,-2,7,0,6
2020-12-08 00:00:00,US_KS,0,5509,0,1474,0,409
2020-12-30 00:00:00,CH_SG,-10,171,0,27,0,26
2020-06-01 00:00:00,CH_ZH,0,11,0,3,0,1
2020-09-09 00:00:00,CH_VS,-2,13,0,0,0,0
2020-04-01 00:00:00,CH_BL,-2,86,-1,17,1,17
2021-01-14 00:00:00,CH_VS,15,126,0,11,1,9
2020-06-28 00:00:00,CH_NE,0,2,0,0,0,0
2021-01-21 00:00:00,CH_VS,2,126,1,13,0,9
2020-10-24 00:00:00,CH_ZH,18,130,1,21,3,16
2020-03-08 00:00:00,CH_BL,0,4,0,2,0,2
2020-03-02 00:00:00,CH_TI,0,0,0,0,0,0
2020-07-31 00:00:00,CH_BE,0,12,0,2,1,1
2020-08-18 00:00:00,CH_NE,0,0,0,0,0,0
2020-05-29 00:00:00,CH_GE,-4,5,0,0,0,0
2020-04-01 00:00:00,CH_BE,4,115,3,26,3,21
2020-12-06 00:00:00,US_KS,0,5417,0,1453,0,409
2020-11-23 00:00:00,US_AR,51,8523,0,,7,945
2020-12-02 00:00:00,CH_TI,-10,336,-3,39,-1,27
2020-11-09 00:00:00,CH_TI,9,290,1,23,-1,18
2021-02-03 00:00:00,US_KS,89,8578,22,2333,-1,411
2020-11-26 00:00:00,CH_GR,-5,41,0,7,0,5
2020-06-04 00:00:00,CH_BE,0,6,0,0,0,0
2021-02-02 00:00:00,CH_LU,-8,62,0,,-3,9
2020-10-14 00:00:00,US_KS,70,3309,23,913,6,280
2020-10-08 00:00:00,CH_TI,2,6,0,0,0,0
2020-06-18 00:00:00,CH_GE,-2,4,0,0,0,0
2020-08-31 00:00:00,CH_VS,0,10,0,0,0,0
2020-05-27 00:00:00,CH_NE,1,5,1,2,-1,0
2020-08-10 00:00:00,CH_GR,-1,0,0,0,0,0
2020-07-10 00:00:00,CH_VS,-1,9,1,2,0,0
2020-09-04 00:00:00,US_AR,36,4422,0,,2,564
2020-07-15 00:00:00,US_AR,76,1948,0,,6,279
2020-11-16 00:00:00,US_UT,90,6859,5,1303,0,487
2020-04-11 00:00:00,CH_LU,-1,21,0,,-1,5
2020-05-14 00:00:00,CH_BL,1,3,0,1,0,0
2020-06-01 00:00:00,CH_VS,0,15,-2,3,0,2
2020-10-28 00:00:00,CH_NE,9,86,1,14,2,7
2020-11-19 00:00:00,CH_VS,-12,248,3,37,2,29
2020-11-19 00:00:00,CH_BL,-2,73,0,6,1,3
2020-08-31 00:00:00,US_KS,26,2304,12,628,3,209
2020-10-04 00:00:00,US_UT,24,3980,2,923,0,366
2020-12-04 00:00:00,CH_TI,4,333,0,36,-1,23
2020-08-16 00:00:00,US_AL,0,12607,3,1316,1,720
2020-12-18 00:00:00,CH_ZH,-33,488,-4,99,0,73
2021-01-04 00:00:00,US_AR,0,11514,0,,0,1234
2020-06-30 00:00:00,CH_GE,1,8,0,1,0,1
2020-11-27 00:00:00,CH_ZH,-8,389,-1,72,5,54
2021-01-16 00:00:00,US_KS,0,7713,0,2068,0,413
2020-04-06 00:00:00,CH_VS,-13,134,0,26,-1,22
2020-09-10 00:00:00,CH_VS,1,14,0,0,0,0
2020-07-24 00:00:00,CH_NE,0,2,0,0,0,0
2020-09-06 00:00:00,US_AL,0,14914,0,1537,0,848
2021-02-03 00:00:00,CH_BE,-8,117,-5,20,-1,17
2020-05-30 00:00:00,CH_GE,-3,2,0,0,0,0
2020-06-01 00:00:00,US_UT,14,789,0,242,0,102
2020-05-15 00:00:00,US_UT,8,566,3,190,0,83
2020-06-17 00:00:00,CH_GR,0,0,0,0,0,0
2020-05-15 00:00:00,CH_LU,0,11,0,4,0,4
2020-09-25 00:00:00,CH_LU,0,8,0,1,0,1
2020-03-27 00:00:00,CH_GR,6,58,0,11,0,7
2020-09-24 00:00:00,US_AL,80,16778,10,1679,11,931
2020-05-19 00:00:00,CH_ZH,-3,30,-4,8,-2,6
2020-08-07 00:00:00,US_UT,24,2578,0,657,3,269
2020-06-28 00:00:00,CH_BE,0,1,0,0,0,0
2020-05-21 00:00:00,CH_GE,2,16,0,1,0,0
2020-07-06 00:00:00,CH_BE,-1,3,0,1,0,1
2020-08-24 00:00:00,CH_BL,0,1,0,1,0,1
2020-12-26 00:00:00,CH_GR,-5,42,0,8,0,6
2020-06-11 00:00:00,CH_BL,0,0,0,0,0,0
2020-07-10 00:00:00,CH_NE,2,3,0,0,0,0
2020-06-17 00:00:00,CH_LU,1,7,0,2,0,2
2021-02-06 00:00:00,US_KS,0,8680,0,2361,0,411
2020-05-15 00:00:00,CH_TI,-8,63,-2,7,-2,5
2020-06-16 00:00:00,CH_VS,-1,12,0,2,0,0
2020-07-25 00:00:00,CH_NE,0,2,0,0,0,0
2020-05-21 00:00:00,CH_BL,0,3,0,0,0,0
2020-10-31 00:00:00,CH_GR,1,34,1,6,1,5
2020-04-24 00:00:00,CH_AG,5,40,0,14,0,14
2020-12-05 00:00:00,CH_BL,3,60,1,7,1,5
2020-06-15 00:00:00,CH_ZH,0,9,0,1,0,0
2020-11-14 00:00:00,US_UT,85,6676,3,1297,1,486
2020-04-16 00:00:00,CH_BE,-12,70,-4,26,-6,12
2020-10-29 00:00:00,CH_ZH,20,221,2,26,4,21
2020-06-13 00:00:00,CH_GR,0,1,0,0,0,0
2020-12-16 00:00:00,US_UT,107,9692,10,1686,6,598
2020-10-28 00:00:00,CH_BE,-4,213,2,22,1,14
2020-05-02 00:00:00,CH_BL,0,8,1,2,1,2
2020-04-07 00:00:00,CH_LU,-1,27,0,6,0,6
2020-12-27 00:00:00,US_KS,0,6424,0,1722,0,411
2020-11-02 00:00:00,CH_NE,3,105,1,17,-1,8
2020-10-30 00:00:00,CH_NE,17,91,2,14,1,6
2021-01-09 00:00:00,CH_ZH,-37,380,-3,86,-3,60
2021-01-12 00:00:00,CH_SG,-8,116,0,18,0,18
2020-11-15 00:00:00,CH_GR,6,78,0,10,-1,9
2020-07-01 00:00:00,CH_GR,0,0,0,0,0,0
2021-01-27 00:00:00,CH_BE,-9,141,0,29,2,26
2020-04-30 00:00:00,CH_VS,0,58,-1,10,0,8
2020-07-11 00:00:00,US_AL,3656,6745,16,904,3,496
2020-12-29 00:00:00,US_KS,0,6568,0,1762,0,411
2020-11-01 00:00:00,CH_BL,2,34,-1,5,0,4
2020-05-10 00:00:00,US_AL,12,1240,1,460,2,274
2020-03-16 00:00:00,CH_VS,6,42,1,2,0,1
2020-06-15 00:00:00,US_UT,13,1041,2,304,0,134
2020-05-24 00:00:00,CH_TI,5,50,-2,4,-1,4
2020-05-13 00:00:00,CH_NE,-1,12,0,1,0,1
2020-05-09 00:00:00,CH_ZH,-10,37,0,8,0,5
2020-09-04 00:00:00,CH_TI,0,1,0,0,0,0
2021-01-23 00:00:00,CH_GR,2,27,-1,8,-1,7
2020-10-02 00:00:00,US_AL,163,17420,8,1840,6,1043
2021-02-05 00:00:00,CH_GR,-6,20,-1,6,-1,6
2021-01-11 00:00:00,CH_ZH,25,401,0,87,-1,57
2020-12-01 00:00:00,CH_ZH,-17,393,3,87,5,62
2020-10-09 00:00:00,CH_NE,2,12,2,2,1,1
